,id,PreventiveFlag,CombinedText
0,10001,0,MILLIE:  Polygylcan SA IM Arthritis Inj per ML | Complications of TPLO (Millie only) 
1,10002,0,Ebbet:  Zignature Kangaroo Formula 13oz. | vomiting and diarrhea 
2,10003,0,Ginger:  Office Visit | ear infection 
3,10004,0,Johnny:  Fluorescein Stain (per patient) |  CONJUNCTIVITIS 
4,10005,0,Johnny:  Office Examination/Consultation |  CONJUNCTIVITIS 
5,10006,0,Johnny:  Tobrex 0.3% ophthalmic solution 5ml |  CONJUNCTIVITIS 
6,10007,0,Molly:  RADIOGRAPH (INITIAL) | got into a childrens soother  
7,10008,0,Molly:  CONSULTATION | got into a childrens soother  
8,10009,0,Molly:  Vomiting induction/injection | got into a childrens soother  
9,10010,0,Molly:  Apomorphine Inj. 3mg/ml | got into a childrens soother  
10,10011,0,Molly:  Cerenia 10mg/ml  Inj. DIN 02299542 | got into a childrens soother  
11,10012,0,Thor:  DrontalPlusCanine136 mg Rx | Urinalysis 
12,10013,0,Thor:  Exam Physical | Urinalysis 
13,10014,0,Thor:  Lab Urinalysis Complete IN HOUSE | Urinalysis 
14,10015,0,Thor:  Medical Waste Fee | Urinalysis 
15,10016,0,Calvin:  Wellness Exam | Left ACL repair 9/13/18 DASUQUIN AND FREE FORM FATTY ACIDS
16,10017,0,Calvin:  Bordetella Inj 1 Year | Left ACL repair 9/13/18 DASUQUIN AND FREE FORM FATTY ACIDS
17,10018,0,Calvin:  Lyme ( CR) 1 Year | Left ACL repair 9/13/18 DASUQUIN AND FREE FORM FATTY ACIDS
18,10019,0,Calvin:  IDX Lab 4Dx Plus Test - Canine | Left ACL repair 9/13/18 DASUQUIN AND FREE FORM FATTY ACIDS
19,10020,0,Calvin:  Free Form Snip Tips Med/Lg Dogs 60ct | Left ACL repair 9/13/18 DASUQUIN AND FREE FORM FATTY ACIDS
20,10021,0,Calvin:  Hypoallergenic Treats Canine 12oz | Left ACL repair 9/13/18 DASUQUIN AND FREE FORM FATTY ACIDS
21,10022,1,Calvin:  Leptospirosis 1 Year | Left ACL repair 9/13/18 DASUQUIN AND FREE FORM FATTY ACIDS
22,10023,1,Calvin:  DA2P-Pv  3 Year | Left ACL repair 9/13/18 DASUQUIN AND FREE FORM FATTY ACIDS
23,10024,0,Calvin:  Dasuquin Advanced Tabs Lg 140ct | Left ACL repair 9/13/18 DASUQUIN AND FREE FORM FATTY ACIDS
24,10025,0,Calvin:  Anal Glands Expressed | Left ACL repair 9/13/18 DASUQUIN AND FREE FORM FATTY ACIDS
25,10026,0,Sophie:  Vetri-Flex Chews 60ct | Allergies 
26,10027,0,Sophie:  Express Ease Bite Sized Chews | Allergies 
27,10028,0,Isabella:  Adequan Injections | limping 
28,10029,0,MISSY:  Denamarin Med Dogs 13-34Lb  | Follow up Bladder Stones and Liver Disease 
29,10030,0,Chipper:  Brief Office Call | New subcutaneous mass 
30,10031,0,Chipper:  IDEXX Cytology with Microscopic Desc | New subcutaneous mass 
31,10032,0,Chipper:  Medical Waste Disposal Fee | New subcutaneous mass 
32,10033,0,Chloe:  Junior Canine Preventative Panel | UTI 
33,10034,0,Chloe:  Comprehensive Examination | UTI 
34,10035,0,Chloe:  Convenia Injection Per 0.1 ml | UTI 
35,10036,0,APPLE:  Clavamox Drops | odor from mouth 
36,10037,0,APPLE:  A - CBC/Chemistry | odor from mouth 
37,10038,0,APPLE:  COMPREHENSIVE EXAM - CANINE | odor from mouth 
38,10039,0,Chipper:  INTRANASAL BORDATELLA | lyme/lepto vaccines + obesity 
39,10040,0,Chipper:  Medical Waste/Osha compliance | lyme/lepto vaccines + obesity 
40,10041,0,Chipper:  PURINA DH SMALL BITES (K9) 6 LBS | lyme/lepto vaccines + obesity 
41,10042,1,Chipper:  ANNUAL LEPTOSPIROSIS VAX 4 | lyme/lepto vaccines + obesity 
42,10043,0,Chipper:  Very Important Pet ( VIP) VISIT | lyme/lepto vaccines + obesity 
43,10044,1,Chipper:  ANNUAL LYME VAX | lyme/lepto vaccines + obesity 
44,10045,0,RAVEN:  Endosorb Tablet | diarrhea 
45,10046,0,Minnie Marshmallow:  Chlorpheniramine 4mg | Hepatitis/IBD/Allergic Dermatitis/crystals in urine 
46,10047,0,Minnie Marshmallow:  zCytoPoint 10mg 0-10lb | Hepatitis/IBD/Allergic Dermatitis/crystals in urine 
47,10048,0,Minnie Marshmallow:  CytoPoint Inj Administration | Hepatitis/IBD/Allergic Dermatitis/crystals in urine 
48,10049,0,Skar:  Biohazard/Sharps Disposal | pre-surgical lab work for mass removal 
49,10050,0,Skar:  Pre-Anesthetic Vital Organ Screen | pre-surgical lab work for mass removal 
50,10051,0,Nala:  METRONIDAZOLE SUSPENSION  | DIARRHEA  
51,10052,0,Nala:  CANINE GI LOW FAT - HOME CARE KIT  | DIARRHEA  
52,10053,0,MAIKA:  Schirmer Tear Test | otitis externa/conjunctivitis 
53,10054,0,MAIKA:  Intraocular pressure test | otitis externa/conjunctivitis 
54,10055,0,MAIKA:  Ear Packing | otitis externa/conjunctivitis 
55,10056,0,MAIKA:  Fluorescein ulcer test | otitis externa/conjunctivitis 
56,10057,0,MAIKA:  Ear culture/sens. | otitis externa/conjunctivitis 
57,10058,0,MAIKA:  Ear Canal Lavage | otitis externa/conjunctivitis 
58,10059,0,MAIKA:  Convenia Injection | otitis externa/conjunctivitis 
59,10060,0,Bumi:  Pvd (C) Fortiflora Pkg | Canine Papilloma Virus 
60,10061,0,Bumi:  Exam./Office Call/Consultation | Canine Papilloma Virus 
61,10062,0,Bumi:  Anal Glands w/exam | Canine Papilloma Virus 
62,10063,1,Elvira:  Heartworm Check In House | Hypothyroidisim 
63,10064,1,Elvira:  Canine Influenza BIVALENT Annual vx | Hypothyroidisim 
64,10065,1,Elvira:  Lyme Vaccine Annual | Hypothyroidisim 
65,10066,0,Elvira:  Thyro-Tabs 0.4mg Tab | Hypothyroidisim 
66,10067,0,Elvira:  Thyroid MONITORING Profile(MSU)20012  | Hypothyroidisim 
67,10068,0,Elvira:  Recheck/Exam | Hypothyroidisim 
68,10069,0,"Riley Rose:  Gabapentin 300mg | Otitis Externa AU, Dermatitis Focal LH "
69,10070,0,"Riley Rose:  Skin Scraping | Otitis Externa AU, Dermatitis Focal LH "
70,10071,1,"Riley Rose:  Tri Heart Plus 51-100lb Brown | Otitis Externa AU, Dermatitis Focal LH "
71,10072,0,"Riley Rose:  Ear Mite Swab/Test | Otitis Externa AU, Dermatitis Focal LH "
72,10073,0,"Riley Rose:  Mometamax Suspension 15gm | Otitis Externa AU, Dermatitis Focal LH "
73,10074,0,"Riley Rose:  Mal-A-Ket Wipes 50ct | Otitis Externa AU, Dermatitis Focal LH "
74,10075,0,"Riley Rose:  Meloxidyl Oral Susp 1.5mg/ml 32ml | Otitis Externa AU, Dermatitis Focal LH "
75,10076,0,"Riley Rose:  Ear Cleaning | Otitis Externa AU, Dermatitis Focal LH "
76,10077,0,"Riley Rose:  Comprehensive Illness Exam | Otitis Externa AU, Dermatitis Focal LH "
77,10078,0,"Rudy:  Re-examination/consultation | Tylosin for soft stool, appetite stimulant, gastro food "
78,10079,0,"Rudy:  Tylosin Tartrate(compounded)100mg tabs  | Tylosin for soft stool, appetite stimulant, gastro food "
79,10080,0,"Rudy:  Mirtazapine (compounded) 1mg capsules | Tylosin for soft stool, appetite stimulant, gastro food "
80,10081,0,"Rudy:  RC Feline Gastro Moderate Calorie 1.5kg | Tylosin for soft stool, appetite stimulant, gastro food "
81,10082,0,"Rudy:  RC Feline Gastro Moderate Calorie /can | Tylosin for soft stool, appetite stimulant, gastro food "
82,10083,0,Shelby:  Exam/Consult | Dermal Mass 
83,10084,0,Shelby:  GPH Preanesthetic Profile BCl | Dermal Mass 
84,10085,0,Duncan:  RCVD LF Gastro Low Fat K9 17.6lbs | Diarrhea  
85,10086,0,Duncan:  RCVD LF Gastro Low Fat K9 13.6oz | Diarrhea  
86,10087,0,FERGUS:  Quadritop Ointment 15ml Tube (Animax)  |  seasonal allergy meds 
87,10088,0,FERGUS:  APOQUEL16mg Tablets |  seasonal allergy meds 
88,10089,0,Monty:  Re-Exam | Elevated creatinine & Alt 
89,10090,0,Monty:  SDMA | Elevated creatinine & Alt 
90,10091,0,Monty:  Urinalysis-Lab | Elevated creatinine & Alt 
91,10092,0,Sophie:  IDX - Cholesterol | on going claim from bladder stones 
92,10093,0,Sophie:  Blood Collection Fee | on going claim from bladder stones 
93,10094,0,Sophie:  IDX - Triglycerides | on going claim from bladder stones 
94,10095,0,Baby Belle:  Radiograph - Initial View | recheck for bladder stones 
95,10096,0,Baby Belle:  Zeniquin 25mg (Marbofloxacin) | recheck for bladder stones 
96,10097,0,Baby Belle:  Exam - Brief/Recheck | recheck for bladder stones 
97,10098,0,Snowy:  Glandex 70gr | Anal Glands 
98,10099,0,Bowser:  Radiology Single Cavity Multi-View Study | gastritis 
99,10100,0,Bowser:  Idexx Consult Radiology Per Case  | gastritis 
100,10101,0,Bowser:  RC Hydrolyzed Protein HP K9 17.6lb | gastritis 
101,10102,0,Bowser:  Medical Progress Exam | gastritis 
102,10103,0,MAIKA:  Neo Poly Dex Ophthalmic Suspension 5ml | otitis externa/conjunctivitis 
103,10104,0,MAIKA:  EnteDerm Ointment 15ml | otitis externa/conjunctivitis 
104,10105,0,Hailey:  DA2PP Mature | Protein Losing enteropathy 
105,10106,1,Hailey:  Bordetella (Injectable) | Protein Losing enteropathy 
106,10107,0,Hailey:  Canine Wellness Exam | Protein Losing enteropathy 
107,10108,0,Cassie:  FortiFlora K9 30g | gastro upset 
108,10109,0,Harry:  MCRC Feline Adult cans | gastro upset 
109,10110,0,Blondie:  Examination - Follow Up 1 | Painful when touched 
110,10111,0,Blondie:  Clavamox/ Amoxi Clav 125mg #20201 | Painful when touched 
111,10112,0,Blondie:  Radiology - Additional Views | Painful when touched 
112,10113,0,Molly :  PTH/Ionized Calcium S16595 | Labwork 
113,10114,0,Molly :  Vetscreen SA025 | Labwork 
114,10115,0,Hollywood:  Medical Waste Disposal-State Mandated | acl sx  limping  
115,10116,0,Hollywood:  Adequan IM Injection per ml | acl sx  limping  
116,10117,0,Hollywood:  Legend  Joint Lubricant per ml | acl sx  limping  
117,10118,0,Hollywood:  Laser Therapy Treatment | acl sx  limping  
118,10119,0,"REILI:  Apoquel 16mg Tablet |  allergies, joint supplement "
119,10120,0,"REILI:  Dasuquin Adv. Tabs Small/Medium Dogs |  allergies, joint supplement "
120,10121,0,Audrey:  Follow Up - Cardiology | Cardiac Mitrial Valve Disease 
121,10122,0,Audrey:  Radiograph - Initial 2 views | Cardiac Mitrial Valve Disease 
122,10123,0,Smokie:  Hill's K9 I/D Bag 8.5# | Diarrhea 
123,10124,0,Smokie:  Examination | Diarrhea 
124,10125,0,Smokie:  Regulated Medical Waste Disposal Fee | Diarrhea 
125,10126,0,Smokie:  Antibiotic Injection - Ampicillin | Diarrhea 
126,10127,0,Smokie:  Metronidazole 500mg | Diarrhea 
127,10128,0,Smokie:  Anti-Diarrhea Administration - Diagel | Diarrhea 
128,10129,0,Smokie:  Giardia Test - In House | Diarrhea 
129,10130,0,Smokie:  ProPectalin 30cc | Diarrhea 
130,10131,0,Doc:  MCRC K9 Gi Puppy 10kg | Giardia 
131,10132,0,Sammy:  Cefpodoxime 100mg | hot spot  
132,10133,0,Sammy:  Deramaxx 12 mg | hot spot  
133,10134,0,Sammy:  Exam /Office Visit - Sick - Dog/Cat | hot spot  
134,10135,0,Keira:  Cytopoint 40mg injection per vial | allergies 
135,10136,0,Carmella:  Clavamox 375 mg #14 tablet strip #48890 | pyelonephritis 
136,10137,0,Carmella:  Aerobic Culture And Mic | pyelonephritis 
137,10138,0,"Carmella:  Adult Chem, CBC | pyelonephritis "
138,10139,0,Jethro:  X-Ray 2 Full Views & Interpretation  | allergies and coughing 
139,10140,0,Jethro:  Anal Sac Expression | allergies and coughing 
140,10141,0,Jethro:  Exam- Consultation | allergies and coughing 
141,10142,0,Jethro:  Fecal (Antech) T805 | allergies and coughing 
142,10143,0,Jethro:  Trazadone 100mg Tablets | allergies and coughing 
143,10144,0,Camouflage:  XRAY-ADDITIONAL FILMS | cont of care from er visit 
144,10145,0,Camouflage:  Medical Waste Disposal-State Mandated | cont of care from er visit 
145,10146,0,Camouflage:  Centesis - thoracic (chest) | cont of care from er visit 
146,10147,0,Camouflage:  IV Catheter Placement  | cont of care from er visit 
147,10148,0,Camouflage:  Euthanasia Weight 0-15 lbs. | cont of care from er visit 
148,10149,0,Camouflage:  Medical Waste Disposal-State Mandated | cont of care from er visit 
149,10150,0,Camouflage:  Sedative Inj. Pre-Euthanasia Small Do | cont of care from er visit 
150,10151,0,Camouflage:  Chem Profile Blood Tests IH | cont of care from er visit 
151,10152,0,Camouflage:  Cremation Private 0-25 lbs | cont of care from er visit 
152,10153,0,Dakota:  SASHAS BLEND 250G POWDER | Maintain arthritis 
153,10154,0,Chilli:  UbaVet (Floradox) Probiotic 150g | UTI 
154,10155,0,Kira:  Apo Amoxi-Clav 500/125mg | UTI 
155,10156,0,Rosie:  Amoxicillin/Clav   875mg/125mg   (each) | URI - r/o bronchopneumonia 
156,10157,0,Rosie:  IV Fluids (500 - 1500 cc) | URI - r/o bronchopneumonia 
157,10158,0,Rosie:  IV Catheter & Insertion | URI - r/o bronchopneumonia 
158,10159,0,Rosie:  Convenia 2 wk Antibiotic Inj (per lb) | URI - r/o bronchopneumonia 
159,10160,0,Rosie:  Office Visit with Progress Exam  | URI - r/o bronchopneumonia 
160,10161,0,Rosie:  Radiograph/Thoracic Series | URI - r/o bronchopneumonia 
161,10162,0,Rosie:  Convenia 2 wk Antibiotic Inj BUNDLE | URI - r/o bronchopneumonia 
162,10163,0,Rosie:  Proviable DC  30ct | URI - r/o bronchopneumonia 
163,10164,0,Rosie:  PVS STAT CBC | URI - r/o bronchopneumonia 
164,10165,0,RILEY:  Synacore Canine 30 packs | gastroenteritits 
165,10166,0,DINAH:  Medical Progress Exam. | LAMENESS 
166,10167,0,DINAH:  BASELINE/PREOP/NSAID | LAMENESS 
167,10168,0,DINAH:  ADEQUAN 100MG/ML 1 ML : | LAMENESS 
168,10169,0,DINAH:  Venipuncture:blood Collect. | LAMENESS 
169,10170,0,DINAH:  INJ:ADEQUAN | LAMENESS 
170,10171,0,DINAH:  Medical Waste/Osha compliance | LAMENESS 
171,10172,0,DINAH:  LASER THERAPY ORTHOPEDIC PAIN-SINGLE | LAMENESS 
172,10173,0,"DINAH:  Discount - Courtesy,(amount) | LAMENESS "
173,10174,0,"DINAH:  Discount - Courtesy,(amount) | LAMENESS "
174,10175,0,Luna:  Exam - Routine | Kennel Cough 
175,10176,0,Luna:  Nadryl Tab 25mg (Diphenhydramine) | Kennel Cough 
176,10177,0,Piper:  Thyro Tab 0.8mg | hyperthyroidism and metacam  Ongoing blood work for hypothyroidism and monitoring for being on metacm
177,10178,0,Piper:  Metacam 1.5mg 180 mL #2 | hyperthyroidism and metacam  Ongoing blood work for hypothyroidism and monitoring for being on metacm
178,10179,0,"Piper:  T4, Total Thyroid, add on to 4 chemistry | hyperthyroidism and metacam  Ongoing blood work for hypothyroidism and monitoring for being on metacm"
179,10180,0,Piper:  Medical Progress Examination | hyperthyroidism and metacam  Ongoing blood work for hypothyroidism and monitoring for being on metacm
180,10181,0,FINLEY:  SOFT TISSUE SURGICAL FEE 10min | Lump removal  
181,10182,0,FINLEY:  Prophy | Lump removal  
182,10183,0,FINLEY:  INJECTION SA IM/SQ (ADDIT) | Lump removal  
183,10184,0,FINLEY:  ANESTHESIA (ISO PER 10 MIN) | Lump removal  
184,10185,0,FINLEY:  ANESTHESIA (LOCAL) SA | Lump removal  
185,10186,0,FINLEY:  Rheumocam Injectable 20 mL - meloxicam | Lump removal  
186,10187,0,FINLEY:  Meloxicam Oral Per mL | Lump removal  
187,10188,0,FINLEY:  Elizabethan Collar 30cm  | Lump removal  
188,10189,0,FINLEY:  Biopsy w/Microscopic Description (1) | Lump removal  
189,10190,0,Cooper:  Discount: BORDETELLA (INJECTABLE) 6 month | EYE 
190,10191,0,Cooper:  MEDICAL EXAMINATION | EYE 
191,10192,1,Cooper:  BORDETELLA (INJECTABLE) 6 months | EYE 
192,10193,0,Cooper:  Neo-Poly-Dex Ophth Suspension | EYE 
193,10194,0,Cooper:  FLUORESCEIN STAIN - UNILATERAL | EYE 
194,10195,0,Cooper:  Biohazard Waste Removal Fee | EYE 
195,10196,1,Cooper:  INFLUENZA BIVALENT VACCINE #1 | EYE 
196,10197,1,Cooper:  Discount: INFLUENZA BIVALENT VACCINE #1 | EYE 
197,10198,0,Rudy:  Fecal Antigen Profile (Flotation) IDEXX | Fecal Analysis & ProBiotics 
198,10199,0,Rudy:  Purina Fortiflora Feline 30x1g | Fecal Analysis & ProBiotics 
199,10200,0,Libbie:  Cytology - In House | Lump on hind leg 
200,10201,0,Libbie:  Exam  / Consultation | Lump on hind leg 
201,10202,0,Libbie:  Fine Needle Aspirate | Lump on hind leg 
202,10203,0,Scarlet:  Professional Consultation | Xylitol ingestion 
203,10204,0,Scarlet:  OSHA Compliance Fee | Xylitol ingestion 
204,10205,0,Scarlet:  Apomorphine 1mg/ml Solution Per ml | Xylitol ingestion 
205,10206,0,BeBe:  Apoquel 3.6 mg tablets | Mild Allergy 
206,10207,0,Simon:  Hills Feline c/d Multi Chicken 8.5# dry | Mild Allergy 
207,10208,0,Migo:  Office Exam | Diarrhea/Vomiting 
208,10209,0,Meeko:  Medical Progress Examination | Limping 
209,10210,0,Meeko:  Radiograph ( x-ray ) Digital Addt'l View | Limping 
210,10211,0,Meeko:  t/d  4 lb dry | Limping 
211,10212,0,Statement handling fee | Limping 
212,10213,0,Miss Britain:  1-30 Min.Cons & Wellness-Under 8 Yr | Osteochondrosis 
213,10214,0,Miss Britain:  Anal Glands - Exam Add On | Osteochondrosis 
214,10215,1,Luna:  Advantage Multi Red Canine 9.1 - 25kg | Coughing  
215,10216,0,Luna:  Recheck Exam | Coughing  
216,10217,0,Luna:  Tobrex Ophtho 0.3% Suspension 5ml | Coughing  
217,10218,0,CRUZE:  CARPROFEN F/TAB SINGLE 100MG  | TORN CRACKED TOE NAIL 
218,10219,0,CRUZE:  NAIL TRIM REGULAR | TORN CRACKED TOE NAIL 
219,10220,0,Penny:  RC K-9 Dental 3.5kg | sore L hind  
220,10221,0,Penny:  Gabapentin 100mg/ml Oral | sore L hind  
221,10222,0,Penny:  Examination/Consultation | sore L hind  
222,10223,0,Blue:  Private Cremation 3 | cough lethergy and decreased appetite 
223,10224,0,Blue:  Exam/Consultation  Recheck (within 30 days) | cough lethergy and decreased appetite 
224,10225,0,Jazz:  CET Enzymatic Toothpaste Poultry 70g CET101 | Physical exam for traveling  
225,10226,0,Jazz:  CET Bulk Dispenser Pet Toothbrush Each CET3 | Physical exam for traveling  
226,10227,0,Jazz:  CET Tartar Control Toothpaste Seafood 70g C | Physical exam for traveling  
227,10228,0,Jazz:  Exam/Consultation    Well Patient | Physical exam for traveling  
228,10229,0,Oliver:  Comprehensive Illness Exam | conjuntavitis and kennel cough 
229,10230,0,Oliver:  Fluorescein Stain | conjuntavitis and kennel cough 
230,10231,0,Oliver:  Neopolybac Ophthalmic Ointment 3.5g | conjuntavitis and kennel cough 
231,10232,0,Oliver:  Doxycyline 100mg | conjuntavitis and kennel cough 
232,10233,0,Annie:  Cyproheptadine 4mg Tabs | weight loss  
233,10234,0,Annie:  Specialist Recheck | weight loss  
234,10235,0,Annie:  Basic Panel - IN HOUSE | weight loss  
235,10236,0,Annie:  Blood Draw | weight loss  
236,10237,0,Annie:  Discount: Blood Draw | weight loss  
237,10238,0,Annie:  Discount: Basic Panel - IN HOUSE | weight loss  
238,10239,0,Annie:  Chlorambucil 1.2mg Capsules | weight loss  
239,10240,0,Annie:  Prednisolone 5mg | weight loss  
240,10241,0,Beaux :  Medical Waste Disposal Fee - Outpatient  | Vomiting  Intestinal parasite screen and Lab work
241,10242,1,Beaux :  Bordetella Vaccination Oral  1 Year | Vomiting  Intestinal parasite screen and Lab work
242,10243,0,Beaux :  Lifetime Care Exam - Canine Health  | Vomiting  Intestinal parasite screen and Lab work
243,10244,0,Beaux :  Lifelab - Ova and Parasit (Prevent Well) | Vomiting  Intestinal parasite screen and Lab work
244,10245,0,Beaux :  ANTECH - Superchem / CBC / T4 / HW | Vomiting  Intestinal parasite screen and Lab work
245,10246,0,Libbie:  Cytology - In House | Lump on hind leg 
246,10247,0,Libbie:  Exam  / Consultation | Lump on hind leg 
247,10248,0,Libbie:  Fine Needle Aspirate | Lump on hind leg 
248,10249,0,Penny:  Gabapentin 100mg/ml Oral | sore L hind 
249,10250,0,Penny:  Examination/Consultation | sore L hind 
250,10251,0,Penny:  RC K-9 Dental 3.5kg | sore L hind 
251,10252,0,Axel:  Examination-Consultation | Bladder Stones  
252,10253,0,Axel:  Hills K9 HYPOallergenicTreats 340g | Bladder Stones  
253,10254,0,Axel:  RC K9 Urinary SO Mod Calorie 8kg RX | Bladder Stones  
254,10255,0,Ginger:  Oncology Chemotherapy Recheck | Chemotherapy Recheck 
255,10256,0,Bella:  Apoquel Tablet 5.4mg | alleviate itching and inflammation 
